EC	1604	1605	0.326429810340573
EC	1605	1606	0.878325280072257
EC	1606	1607	3.59360501482968
EC	1607	1608	0.98056891092075
EC	1608	1609	2.88005207834593
EC	1609	1610	0.783278808316407
EC	1610	1611	2.88652189751072
EC	1611	1612	0.657595664783466
EC	1612	1613	0.754182330440414
EC	1613	1614	2.95076794229965
EC	1614	1615	2.36382991026272
EC	1615	1616	2.16107815742127
EC	1616	1617	0.757597170866597
EC	1617	1618	2.47896920370852
EC	1618	1619	3.04833996478759
EC	1619	1620	1.20229542065056
EC	1620	1621	2.54863798954791
EC	1621	1622	0.906298506058732
EC	1622	1623	0.887303195000903
EC	1623	1624	1.65261166949862
EC	1624	1625	0.785480132852188
EC	1625	1626	2.75486187543428
EC	1626	1627	1.61716244392321
EC	1627	1628	0.66877100371613
EC	1628	1629	0.827966403368897
EC	1629	1630	1.58412631441494
EC	1630	1631	1.84134927991218
EC	1631	1632	2.7207361790549
EC	1632	1633	0.638846421817024
EC	1633	1634	2.53206333162874
EC	1634	1635	0.529728051847732
EC	1635	1636	1.53550089697971
EC	1636	1637	2.12439571271931
EC	1637	1638	0.500765439625352
EC	1638	1639	1.32465977335791
EC	1639	1640	1.65340830422807
EC	2078	2079	0.677378834124717
EC	2079	2080	0.366335238246139
EC	2202	2203	0.628958860791739
EC	2203	2204	0.639903716390138
EC	2204	2205	0.787433305890953
EC	2205	2206	1.66102329579644
EC	2206	2207	1.40368058989236
EC	2207	2208	1.67422022699858
EC	2208	2209	0.872041390770809
EC	2209	2210	1.50638899605503
EC	2210	2211	1.67669013944327
EC	2211	2212	2.6852046975842
EC	2212	2213	1.51771666454245
EC	2213	2214	0.820776969007238
EC	2214	2215	0.744360352387565
EC	2215	2216	1.69741325770414
EC	2216	2217	1.76117604585597
EC	2633	2634	0.215832248170444
EC	2634	2635	1.0736499941082
EC	2635	2636	1.14828923301923
EC	2636	2637	1.3865944361409
EC	2637	2638	1.8774934218237
EC	2638	2639	0.738149569957369
EC	2639	2640	1.19138918740116
EC	2640	2641	1.96474424162059
EC	2641	2642	1.657434195012
EC	2642	2643	1.23709390968863
EC	2643	2644	0.443006547731759
EC	2644	2645	1.33694957939418
EC	2645	2646	0.502977402475372
EC	2646	2647	0.365037099074274
EC	2647	2648	1.87526900960339
EC	2648	2649	1.0894960939458
EC	2649	2650	1.76497781255176
EC	2650	2651	2.16151072847024
EC	2651	2652	0.949934335797626
EC	2652	2653	1.58524381739479
EC	2653	2654	0.503003240325676
EC	2654	2655	1.2516925719897
EC	2655	2656	0.892602803733157
EC	2656	2657	1.08936519503531
EC	2657	2658	0.311059397464021
EC	2658	2659	0.637288237159135
EC	2659	2660	0.925447583096672
EC	2660	2661	0.575198915890915
EC	2661	2662	1.4137867692386
EC	2662	2663	0.567617222171124
EC	2663	2664	0.521381751342201
EC	2664	2665	0.352813370648197
EC	2665	2666	1.13153083734248
EC	2666	2667	0.974724670116502
EC	2667	2668	1.19598248910283
EC	2668	2669	0.926413980941592
EC	2669	2670	0.726818980446693
EC	2670	2671	0.752160709258007
EC	2671	2672	0.715898937543361
EC	2672	2673	1.89613605681021
